id,object,amount,amount_captured,amount_refunded,application,application_fee,application_fee_amount,balance_transaction,billing_details,calculated_statement_descriptor,captured,card,created,currency,customer,description,destination,dispute,disputed,failure_code,failure_message,fraud_details,invoice,livemode,metadata,on_behalf_of,order,outcome,paid,payment_intent,payment_method,payment_method_details,receipt_email,receipt_number,receipt_url,refunded,refunds,review,shipping,source,source_transfer,statement_description,statement_descriptor,statement_descriptor_suffix,status,transfer_data,transfer_group
ch_1Ifrun2p674I3HYw7qyXOlFn,charge,250000,250000,0,ca_33C87tc3GZZaJtgiDF0EbbO5RoVAEZ7Z,,3000,txn_1Ifruo2p674I3HYwo2SbylKk,"{
  ""address"": {
    ""city"": null,
    ""country"": null,
    ""line1"": null,
    ""line2"": null,
    ""postal_code"": ""60022"",
    ""state"": null
  },
  ""email"": null,
  ""name"": ""SCOTT EISEN"",
  ""phone"": null
}",SCRIPTED.ORG,True,,[phone],usd,,donation to Donate to Code Nation  from [email],,,False,,,{},,True,"{
  ""donorbox_address"": ""101 Crescent Drive"",
  ""donorbox_campaign"": ""Donate to Code Nation "",
  ""donorbox_city"": ""Glencoe"",
  ""donorbox_donor_id"": ""4543471"",
  ""donorbox_email"": ""[email]"",
  ""donorbox_first_name"": ""SCOTT"",
  ""donorbox_last_name"": ""EISEN"",
  ""donorbox_name"": ""SCOTT EISEN"",
  ""donorbox_phone"": ""8476245200"",
  ""donorbox_postal_code"": ""60022"",
  ""donorbox_recurring_donation"": ""false"",
  ""donorbox_state"": ""IL""
}",,,"{
  ""network_status"": ""approved_by_network"",
  ""reason"": null,
  ""risk_level"": ""normal"",
  ""seller_message"": ""Payment complete."",
  ""type"": ""authorized""
}",True,pi_1Ifrum2p674I3HYwsPZihgOc,pm_1Ifrum2p674I3HYwAd5O8LJs,"{
  ""card"": {
    ""brand"": ""mastercard"",
    ""checks"": {
      ""address_line1_check"": null,
      ""address_postal_code_check"": ""pass"",
      ""cvc_check"": ""pass""
    },
    ""country"": ""US"",
    ""exp_month"": 6,
    ""exp_year"": 2024,
    ""fingerprint"": ""bTsZGDoVN2wBTM4n"",
    ""funding"": ""credit"",
    ""installments"": null,
    ""last4"": ""0341"",
    ""network"": ""mastercard"",
    ""three_d_secure"": null,
    ""wallet"": null
  },
  ""type"": ""card""
}",,,https://pay.stripe.com/receipts/acct_102rEH2p674I3HYw/ch_1Ifrun2p674I3HYw7qyXOlFn/rcpt_JISqlxPod77ZQQqi79vloHmIAnngxgb,False,[],,,,,,,,paid,,
ch_1IfVjr2p674I3HYwoq6D6c45,charge,5207,5207,0,ca_33C87tc3GZZaJtgiDF0EbbO5RoVAEZ7Z,,62,txn_1IfVjs2p674I3HYw74gnlVcP,"{
  ""address"": {
    ""city"": null,
    ""country"": null,
    ""line1"": null,
    ""line2"": null,
    ""postal_code"": ""06405"",
    ""state"": null
  },
  ""email"": null,
  ""name"": ""Lydia Stepanek"",
  ""phone"": null
}",SCRIPTED.ORG,True,,[phone],usd,cus_IYllxVpB6xfvEU,recurring donation to Powerful Voices from [email],,,False,,,{},,True,"{
  ""donorbox_address"": ""58 Stannard Ave"",
  ""donorbox_campaign"": ""Powerful Voices"",
  ""donorbox_city"": ""Branford"",
  ""donorbox_email"": ""[email]"",
  ""donorbox_employer"": ""MongoDB"",
  ""donorbox_first_name"": ""Lydia"",
  ""donorbox_first_recurring_charge"": ""false"",
  ""donorbox_last_name"": ""Stepanek"",
  ""donorbox_name"": ""Lydia Stepanek"",
  ""donorbox_occupation"": ""Software Engineer"",
  ""donorbox_phone"": ""2038049137"",
  ""donorbox_postal_code"": ""06405"",
  ""donorbox_recurring_donation"": ""true"",
  ""donorbox_state"": ""CT""
}",,,"{
  ""network_status"": ""approved_by_network"",
  ""reason"": null,
  ""risk_level"": ""normal"",
  ""seller_message"": ""Payment complete."",
  ""type"": ""authorized""
}",True,pi_1IfVjr2p674I3HYw7W7TVyDt,pm_1HxeDm2p674I3HYwcnKq1OvE,"{
  ""card"": {
    ""brand"": ""visa"",
    ""checks"": {
      ""address_line1_check"": null,
      ""address_postal_code_check"": ""pass"",
      ""cvc_check"": null
    },
    ""country"": ""US"",
    ""exp_month"": 10,
    ""exp_year"": 2025,
    ""fingerprint"": ""xKCNBsEjFt8rTSCm"",
    ""funding"": ""credit"",
    ""installments"": null,
    ""last4"": ""3357"",
    ""network"": ""visa"",
    ""three_d_secure"": null,
    ""wallet"": null
  },
  ""type"": ""card""
}",,,https://pay.stripe.com/receipts/acct_102rEH2p674I3HYw/ch_1IfVjr2p674I3HYwoq6D6c45/rcpt_JI5vf5lfGDv8Yp4ZFDuD1d8ls7WE0zT,False,[],,,,,,,,paid,,
ch_1IfU7K2p674I3HYwNpgM0ZWn,charge,1066,1066,0,ca_33C87tc3GZZaJtgiDF0EbbO5RoVAEZ7Z,,13,txn_1IfU7L2p674I3HYwuhD2qp96,"{
  ""address"": {
    ""city"": null,
    ""country"": null,
    ""line1"": null,
    ""line2"": null,
    ""postal_code"": ""11215"",
    ""state"": null
  },
  ""email"": null,
  ""name"": ""Andrew Furth"",
  ""phone"": null
}",SCRIPTED.ORG,True,,[phone],usd,cus_Fyl0vZVZNy43V9,recurring donation to Donate to Code Nation  from [email],,,False,,,{},,True,"{
  ""donorbox_address"": ""242 Prospect Park West Apt 2L"",
  ""donorbox_campaign"": ""Donate to Code Nation "",
  ""donorbox_city"": ""Brooklyn"",
  ""donorbox_email"": ""[email]"",
  ""donorbox_first_name"": ""Andrew"",
  ""donorbox_first_recurring_charge"": ""false"",
  ""donorbox_last_name"": ""Furth"",
  ""donorbox_name"": ""Andrew Furth"",
  ""donorbox_phone"": ""3015801536"",
  ""donorbox_postal_code"": ""11215"",
  ""donorbox_recurring_donation"": ""true"",
  ""donorbox_state"": ""NY""
}",,,"{
  ""network_status"": ""approved_by_network"",
  ""reason"": null,
  ""risk_level"": ""normal"",
  ""seller_message"": ""Payment complete."",
  ""type"": ""authorized""
}",True,pi_1IfU7K2p674I3HYwyjj0x85i,pm_1FSnUA2p674I3HYwBA5RgrS5,"{
  ""card"": {
    ""brand"": ""visa"",
    ""checks"": {
      ""address_line1_check"": null,
      ""address_postal_code_check"": ""pass"",
      ""cvc_check"": null
    },
    ""country"": ""US"",
    ""exp_month"": 4,
    ""exp_year"": 2024,
    ""fingerprint"": ""1nvHfcC4Lg5DU2zo"",
    ""funding"": ""credit"",
    ""installments"": null,
    ""last4"": ""5785"",
    ""network"": ""visa"",
    ""three_d_secure"": null,
    ""wallet"": null
  },
  ""type"": ""card""
}",,,https://pay.stripe.com/receipts/acct_102rEH2p674I3HYw/ch_1IfU7K2p674I3HYwNpgM0ZWn/rcpt_JI4FNdwyEVbjePGdxzL7xqLlKcQaz86,False,[],,,,,,,,paid,,
